labels(n),n,keys(n)
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":88.35,""visioncycle"":0,""hasPoint_X"":453.99}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-206.36,""visioncycle"":0,""hasPoint_X"":468.65}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-170.35,""visioncycle"":0,""hasPoint_X"":371.92}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":8.51,""visioncycle"":0,""hasPoint_X"":453.52}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":47.96,""visioncycle"":0,""hasPoint_X"":360.46}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":88.35,""visioncycle"":0,""hasPoint_X"":453.99}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-206.36,""visioncycle"":0,""hasPoint_X"":468.65}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-170.35,""visioncycle"":0,""hasPoint_X"":371.92}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":8.51,""visioncycle"":0,""hasPoint_X"":453.52}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":47.96,""visioncycle"":0,""hasPoint_X"":360.46}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":88.35,""visioncycle"":0,""hasPoint_X"":453.99}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.67,""visioncycle"":0,""hasPoint_X"":643}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-206.47,""visioncycle"":0,""hasPoint_X"":469.24}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-170.44,""visioncycle"":0,""hasPoint_X"":371.8}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":8.99,""visioncycle"":0,""hasPoint_X"":453.07}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":47.75,""visioncycle"":0,""hasPoint_X"":360.67}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":88.4,""visioncycle"":0,""hasPoint_X"":454.72}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.67,""visioncycle"":0,""hasPoint_X"":643}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-206.47,""visioncycle"":0,""hasPoint_X"":469.24}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-170.44,""visioncycle"":0,""hasPoint_X"":371.8}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":8.99,""visioncycle"":0,""hasPoint_X"":453.07}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":47.75,""visioncycle"":0,""hasPoint_X"":360.67}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":88.4,""visioncycle"":0,""hasPoint_X"":454.72}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.67,""visioncycle"":0,""hasPoint_X"":643}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-206.47,""visioncycle"":0,""hasPoint_X"":469.24}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-170.44,""visioncycle"":0,""hasPoint_X"":371.8}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":8.99,""visioncycle"":0,""hasPoint_X"":453.07}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":47.75,""visioncycle"":0,""hasPoint_X"":360.67}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":88.4,""visioncycle"":0,""hasPoint_X"":454.72}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.67,""visioncycle"":0,""hasPoint_X"":643}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-206.47,""visioncycle"":0,""hasPoint_X"":469.24}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-170.44,""visioncycle"":0,""hasPoint_X"":371.8}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":8.99,""visioncycle"":0,""hasPoint_X"":453.07}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":47.75,""visioncycle"":0,""hasPoint_X"":360.67}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":88.4,""visioncycle"":0,""hasPoint_X"":454.72}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.67,""visioncycle"":0,""hasPoint_X"":643}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt_in_kt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-206.47,""visioncycle"":0,""hasPoint_X"":469.24}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
